index,url,urlplus,title,pages_all,start_year,end_year,state,random_order,hyperlink,city_county,set,yellow_start,yellow_end,credit_pages,credit_cards,year_guess,years_match
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title> 
",548,1953,1956,California,956,CLICK ME,San Luis Obispo County,2,220,290,238,0,1954,1
3522,https://www.loc.gov/resource/usteledirec.usteledirec03522,https://www.loc.gov/resource/usteledirec.usteledirec03522?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - December 1953 thru October 1956  | Library of Congress</title>
",548,1953,1956,California,956,CLICK ME,San Luis Obispo County,3,338,413,357,0,1955,1
3522,https://www.loc.gov/resource/usteledirec.usteledirec03522,https://www.loc.gov/resource/usteledirec.usteledirec03522?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - December 1953 thru October 1956  | Library of Congress</title>
",548,1953,1956,California,956,CLICK ME,San Luis Obispo County,4,459,516,472,0,1956,1
3523,https://www.loc.gov/resource/usteledirec.usteledirec03523,https://www.loc.gov/resource/usteledirec.usteledirec03523?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - October 1957 thru August 1960  | Library of Congress</title>
",544,1957,1960,California,816,CLICK ME,San Luis Obispo County,1,30,94,47,0,1957,1
3523,https://www.loc.gov/resource/usteledirec.usteledirec03523,https://www.loc.gov/resource/usteledirec.usteledirec03523?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - October 1957 thru August 1960  | Library of Congress</title>
",544,1957,1960,California,816,CLICK ME,San Luis Obispo County,2,142,219,161,0,1958,1
3523,https://www.loc.gov/resource/usteledirec.usteledirec03523,https://www.loc.gov/resource/usteledirec.usteledirec03523?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - October 1957 thru August 1960  | Library of Congress</title>
",544,1957,1960,California,816,CLICK ME,San Luis Obispo County,3,273,363,296,0,1959,1
3523,https://www.loc.gov/resource/usteledirec.usteledirec03523,https://www.loc.gov/resource/usteledirec.usteledirec03523?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - October 1957 thru August 1960  | Library of Congress</title>
",544,1957,1960,California,816,CLICK ME,San Luis Obispo County,4,415,509,438,0,1960,1
3524,https://www.loc.gov/resource/usteledirec.usteledirec03524,https://www.loc.gov/resource/usteledirec.usteledirec03524?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - August 1961 thru August 1963  | Library of Congress</title>
",554,1961,1963,California,401,CLICK ME,San Luis Obispo County,1,39,139,63,1,1961,0
3524,https://www.loc.gov/resource/usteledirec.usteledirec03524,https://www.loc.gov/resource/usteledirec.usteledirec03524?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - August 1961 thru August 1963  | Library of Congress</title>
",554,1961,1963,California,401,CLICK ME,San Luis Obispo County,2,209,317,237,0,1962,0
3524,https://www.loc.gov/resource/usteledirec.usteledirec03524,https://www.loc.gov/resource/usteledirec.usteledirec03524?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - August 1961 thru August 1963  | Library of Congress</title>
",554,1961,1963,California,401,CLICK ME,San Luis Obispo County,3,387,394,389,1,1963,0
3524,https://www.loc.gov/resource/usteledirec.usteledirec03524,https://www.loc.gov/resource/usteledirec.usteledirec03524?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - August 1961 thru August 1963  | Library of Congress</title>
",554,1961,1963,California,401,CLICK ME,San Luis Obispo County,4,400,512,428,1,1964,0
3537,https://www.loc.gov/resource/usteledirec.usteledirec03537,https://www.loc.gov/resource/usteledirec.usteledirec03537?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - September 1950  | Library of Congress</title>
",376,1950,1950,California,139,CLICK ME,San Mateo County,1,161,367,207,0,1950,1
3538,https://www.loc.gov/resource/usteledirec.usteledirec03538,https://www.loc.gov/resource/usteledirec.usteledirec03538?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - September 1951  | Library of Congress</title>
",421,1951,1951,California,454,CLICK ME,San Mateo County,1,177,411,229,0,1951,1
3539,https://www.loc.gov/resource/usteledirec.usteledirec03539,https://www.loc.gov/resource/usteledirec.usteledirec03539?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - September 1952  | Library of Congress</title>
",434,1952,1952,California,1061,CLICK ME,San Mateo County,1,150,426,213,0,1952,1
3540,https://www.loc.gov/resource/usteledirec.usteledirec03540,https://www.loc.gov/resource/usteledirec.usteledirec03540?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - September 1953  | Library of Congress</title>
",466,1953,1953,California,932,CLICK ME,San Mateo County,1,162,457,229,1,1953,1
3541,https://www.loc.gov/resource/usteledirec.usteledirec03541,https://www.loc.gov/resource/usteledirec.usteledirec03541?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - September 1954  | Library of Congress</title>
",499,1954,1954,California,882,CLICK ME,San Mateo County,1,179,489,249,0,1954,1
3542,https://www.loc.gov/resource/usteledirec.usteledirec03542,https://www.loc.gov/resource/usteledirec.usteledirec03542?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - February 1955  | Library of Congress</title>
",519,1955,1955,California,1108,CLICK ME,San Mateo County,1,183,509,255,1,1955,1
3543,https://www.loc.gov/resource/usteledirec.usteledirec03543,https://www.loc.gov/resource/usteledirec.usteledirec03543?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - February 1956  | Library of Congress</title>
",539,1956,1956,California,1148,CLICK ME,San Mateo County,1,191,530,265,1,1956,1
3544,https://www.loc.gov/resource/usteledirec.usteledirec03544,https://www.loc.gov/resource/usteledirec.usteledirec03544?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - April 1957  | Library of Congress</title>
",624,1957,1957,California,710,CLICK ME,San Mateo County,1,214,613,301,0,1957,1
3545,https://www.loc.gov/resource/usteledirec.usteledirec03545,https://www.loc.gov/resource/usteledirec.usteledirec03545?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - April 1958  | Library of Congress</title>
",504,1958,1958,California,30,CLICK ME,San Mateo County,1,167,493,240,1,1958,1
3546,https://www.loc.gov/resource/usteledirec.usteledirec03546,https://www.loc.gov/resource/usteledirec.usteledirec03546?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - April 1959  | Library of Congress</title>
",534,1959,1959,California,380,CLICK ME,San Mateo County,1,175,522,254,0,1959,1
3547,https://www.loc.gov/resource/usteledirec.usteledirec03547,https://www.loc.gov/resource/usteledirec.usteledirec03547?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - April 1960  | Library of Congress</title>
",561,1960,1960,California,317,CLICK ME,San Mateo County,1,184,553,263,1,1960,1
3548,https://www.loc.gov/resource/usteledirec.usteledirec03548,https://www.loc.gov/resource/usteledirec.usteledirec03548?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - April 1961  | Library of Congress</title>
",602,1961,1961,California,126,CLICK ME,San Mateo County,1,198,592,295,0,1961,1
3549,https://www.loc.gov/resource/usteledirec.usteledirec03549,https://www.loc.gov/resource/usteledirec.usteledirec03549?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Mateo County - April 1962  | Library of Congress</title>
",616,1962,1962,California,47,CLICK ME,San Mateo County,1,207,606,317,1,1962,1
3551,https://www.loc.gov/resource/usteledirec.usteledirec03551,https://www.loc.gov/resource/usteledirec.usteledirec03551?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Mateo County - April 1963  | Library of Congress</title>
",442,1963,1963,California,426,CLICK ME,San Mateo County,1,11,430,115,0,1963,1
3589,https://www.loc.gov/resource/usteledirec.usteledirec03589,https://www.loc.gov/resource/usteledirec.usteledirec03589?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - July 1953 thru July 1956  | Library of Congress</title>
",618,1953,1956,California,381,CLICK ME,Santa Barbara,1,58,145,79,0,1953,1
3589,https://www.loc.gov/resource/usteledirec.usteledirec03589,https://www.loc.gov/resource/usteledirec.usteledirec03589?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - July 1953 thru July 1956  | Library of Congress</title>
",618,1953,1956,California,381,CLICK ME,Santa Barbara,2,198,290,220,0,1954,1
3589,https://www.loc.gov/resource/usteledirec.usteledirec03589,https://www.loc.gov/resource/usteledirec.usteledirec03589?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - July 1953 thru July 1956  | Library of Congress</title>
",618,1953,1956,California,381,CLICK ME,Santa Barbara,3,346,444,369,0,1955,1
3589,https://www.loc.gov/resource/usteledirec.usteledirec03589,https://www.loc.gov/resource/usteledirec.usteledirec03589?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - July 1953 thru July 1956  | Library of Congress</title>
",618,1953,1956,California,381,CLICK ME,Santa Barbara,4,506,610,531,0,1956,1
3590,https://www.loc.gov/resource/usteledirec.usteledirec03590,https://www.loc.gov/resource/usteledirec.usteledirec03590?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - July 1957 thru July 1959  | Library of Congress</title>
",644,1957,1959,California,201,CLICK ME,Santa Barbara,1,79,202,109,0,1957,1
3590,https://www.loc.gov/resource/usteledirec.usteledirec03590,https://www.loc.gov/resource/usteledirec.usteledirec03590?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - July 1957 thru July 1959  | Library of Congress</title>
",644,1957,1959,California,201,CLICK ME,Santa Barbara,2,271,415,306,0,1958,1
3590,https://www.loc.gov/resource/usteledirec.usteledirec03590,https://www.loc.gov/resource/usteledirec.usteledirec03590?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - July 1957 thru July 1959  | Library of Congress</title>
",644,1957,1959,California,201,CLICK ME,Santa Barbara,3,484,634,520,0,1959,1
3591,https://www.loc.gov/resource/usteledirec.usteledirec03591,https://www.loc.gov/resource/usteledirec.usteledirec03591?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - July 1960 thru July 1961  | Library of Congress</title>
",490,1960,1961,California,722,CLICK ME,Santa Barbara,1,78,239,115,0,1960,1
3591,https://www.loc.gov/resource/usteledirec.usteledirec03591,https://www.loc.gov/resource/usteledirec.usteledirec03591?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - July 1960 thru July 1961  | Library of Congress</title>
",490,1960,1961,California,722,CLICK ME,Santa Barbara,2,318,479,357,0,1961,1
3592,https://www.loc.gov/resource/usteledirec.usteledirec03592,https://www.loc.gov/resource/usteledirec.usteledirec03592?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Barbara - January 1962 - Special Issue  | Library of Congress</title>
",254,1962,1962,California,463,CLICK ME,Santa Barbara,1,86,244,124,1,1962,1
3622,https://www.loc.gov/resource/usteledirec.usteledirec03622,https://www.loc.gov/resource/usteledirec.usteledirec03622?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Cruz County - June 1951 thru October 1954  | Library of Congress</title>
",572,1951,1954,California,757,CLICK ME,Santa Cruz County,1,34,112,53,0,1951,1
3622,https://www.loc.gov/resource/usteledirec.usteledirec03622,https://www.loc.gov/resource/usteledirec.usteledirec03622?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Cruz County - June 1951 thru October 1954  | Library of Congress</title>
",572,1951,1954,California,757,CLICK ME,Santa Cruz County,2,180,260,199,0,1952,1
3622,https://www.loc.gov/resource/usteledirec.usteledirec03622,https://www.loc.gov/resource/usteledirec.usteledirec03622?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Cruz County - June 1951 thru October 1954  | Library of Congress</title>
",572,1951,1954,California,757,CLICK ME,Santa Cruz County,3,319,405,340,0,1953,1
3622,https://www.loc.gov/resource/usteledirec.usteledirec03622,https://www.loc.gov/resource/usteledirec.usteledirec03622?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Cruz County - June 1951 thru October 1954  | Library of Congress</title>
",572,1951,1954,California,757,CLICK ME,Santa Cruz County,4,453,526,471,0,1954,1
3623,https://www.loc.gov/resource/usteledirec.usteledirec03623,https://www.loc.gov/resource/usteledirec.usteledirec03623?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Cruz County - June 1955 thru June 1958  | Library of Congress</title>
",599,1955,1958,California,366,CLICK ME,Santa Cruz County,1,36,113,55,0,1955,1
3623,https://www.loc.gov/resource/usteledirec.usteledirec03623,https://www.loc.gov/resource/usteledirec.usteledirec03623?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Cruz County - June 1955 thru June 1958  | Library of Congress</title>
",599,1955,1958,California,366,CLICK ME,Santa Cruz County,2,186,266,206,0,1956,1
3623,https://www.loc.gov/resource/usteledirec.usteledirec03623,https://www.loc.gov/resource/usteledirec.usteledirec03623?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Cruz County - June 1955 thru June 1958  | Library of Congress</title>
",599,1955,1958,California,366,CLICK ME,Santa Cruz County,3,328,413,348,0,1957,1
3623,https://www.loc.gov/resource/usteledirec.usteledirec03623,https://www.loc.gov/resource/usteledirec.usteledirec03623?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Cruz County - June 1955 thru June 1958  | Library of Congress</title>
",599,1955,1958,California,366,CLICK ME,Santa Cruz County,4,475,567,496,0,1958,1
3624,https://www.loc.gov/resource/usteledirec.usteledirec03624,https://www.loc.gov/resource/usteledirec.usteledirec03624?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Santa Cruz County - June 1959 thru June 1961  | Library of Congress</title>
